Num. Frames :  1
Ref. File   : given-tests/level6.txt
-------------------------------
Reference String:
 8:W,  4:W,  3:W,  5:R,  5:W,  7:W,  6:W,  8:R,  5:W,  8:W, 
 2:W,  3:R,  2:R,  5:R,  6:R,  4:W,  5:R,  6:R,  6:W,  5:R, 
 8:R,  2:W,  5:R,  2:R,  1:W,  5:W,  2:W,  2:R,  3:R,  0:R, 
 7:W,  7:W,  5:W,  3:R,  2:W,  1:W,  7:R,  8:R,  3:R,  2:W, 
 4:W,  3:W,  5:W,  2:R,  5:W,  4:R,  3:R,  8:R,  0:W,  4:R, 
 7:W,  3:R,  8:W,  1:R,  7:R,  2:W,  8:W,  2:W,  5:R,  6:R, 
 6:R,  7:R,  4:R,  6:R,  5:R,  1:W,  6:R,  4:W,  4:W,  0:R, 
 3:W,  4:W,  0:R,  2:R,  7:R,  4:W,  4:R,  3:W,  2:R,  5:R, 
 1:W,  6:W,  4:R,  2:W,  8:R,  6:W,  4:R,  8:W,  3:R,  3:R, 
 3:R,  2:R,  0:W,  2:R,  1:R,  4:W,  7:R,  4:R,  6:R,  7:W, 
 3:W,  1:W,  1:R,  6:W,  1:W,  8:W,  1:W,  4:W,  0:R,  4:R, 
 2:R,  3:W,  6:R,  6:W,  0:W,  6:W,  5:R,  6:R,  8:R,  5:W, 
 0:R,  0:R,  4:R,  4:W,  0:R,  6:W,  8:W,  7:W,  5:R,  1:R, 
 2:W,  2:W,  4:R,  8:R,  1:W,  7:R,  1:W,  0:W,  3:W,  6:W, 
 1:R,  7:W,  3:W,  3:W,  2:W,  5:R,  2:W,  0:W,  7:R,  4:R, 
 3:W,  3:R,  0:W,  8:W,  6:W,  2:R,  7:W,  3:W,  0:W,  0:W, 
 7:W,  5:R,  8:W,  6:W,  7:R,  2:W,  6:R,  5:W,  7:W,  8:R, 
 3:R,  7:R,  7:W,  6:W,  6:W,  4:W,  1:R,  4:W,  3:W,  0:R, 
 7:R,  7:W,  6:W,  6:W,  5:R,  3:W,  2:W,  1:W,  8:W,  0:W, 
 6:W,  7:W,  5:W,  5:R,  2:W,  6:W,  3:W,  6:R,  1:R,  2:R, 
 4:R,  3:R,  0:W,  8:R,  0:W,  2:R,  0:R,  6:W,  7:W,  0:R, 
 6:W,  8:R,  7:W,  1:R,  4:R,  7:W,  3:R,  3:W,  6:R,  1:W, 
 0:W,  4:W,  3:W,  7:W,  1:W,  4:W,  7:W,  8:R,  5:W,  0:W, 
 4:R,  1:R,  3:R,  4:W,  3:R,  4:R,  0:W,  4:R,  0:W,  8:W, 
 2:W,  1:R,  0:W,  4:R,  5:R,  5:R,  6:W,  0:R,  4:R,  7:R, 
 8:W,  1:R,  3:R,  5:R,  7:R,  3:W,  1:W,  0:R,  2:W,  0:W, 
 2:R,  0:R,  4:W,  2:R,  1:R,  5:R,  7:R,  2:W,  8:R,  5:W, 
 3:R,  3:R,  5:W,  7:R,  1:R,  6:R,  1:R,  4:R,  5:R,  4:W, 
 5:W,  1:W,  2:R,  4:W,  2:W,  3:W,  0:W,  7:R,  7:W,  8:R, 
 0:R,  4:W,  4:R,  8:W,  1:W,  5:W,  1:R,  6:R,  2:R,  3:W, 
 8:W,  3:R,  5:W,  1:W,  5:W,  5:W,  0:R,  0:R,  2:W,  2:R, 
 3:W,  8:W,  8:W,  4:W,  3:R,  8:W,  2:W,  2:W,  5:W,  0:W, 
 4:W,  4:R,  4:R,  2:W,  7:R,  2:R,  7:W,  8:R,  5:R,  4:R, 
 1:R,  8:W,  8:W,  4:W,  2:W,  1:R,  1:W,  4:W,  7:W,  7:R, 
 4:W,  4:W,  7:W,  2:W,  8:R,  0:W,  3:R,  1:R,  3:R,  2:R, 
 4:W,  6:W,  8:W,  4:R,  4:R,  0:R,  3:R,  1:W,  0:R,  5:W, 
 7:W,  4:R,  6:R,  6:W,  8:W,  3:R,  8:R,  3:R,  4:W,  2:R, 
 6:W,  2:W,  0:R,  7:W,  7:W,  4:W,  3:W,  0:R,  5:R,  2:W, 
 4:R,  0:W,  5:W,  4:W,  7:R,  3:R,  8:W,  0:W,  6:R,  8:R, 
 5:W,  1:W,  6:W,  0:W,  0:R,  8:W,  8:W,  3:R,  3:W,  7:R, 
 5:W,  0:W,  4:R,  6:R,  8:W,  7:W,  8:R,  5:R,  1:W,  3:W, 
 2:R,  7:W,  7:R,  0:R,  6:W,  3:W,  7:R,  4:R,  3:W,  6:W, 
 6:R,  0:W,  7:R,  2:W,  0:R,  7:W,  3:R,  7:W,  5:W,  8:R, 
 1:R,  4:W,  8:R,  4:R,  5:W,  3:W,  3:W,  8:R,  1:W,  6:W, 
 4:W,  5:R,  1:R,  3:W,  3:W,  1:W,  6:W,  5:R,  4:W,  1:R, 
 8:W,  0:R,  2:R,  3:W,  6:R,  6:W,  0:R,  2:W,  7:W,  6:R, 
 1:W,  8:R,  4:R,  1:W,  4:R,  3:R,  5:R,  8:R,  0:W,  8:R, 
 0:R,  8:R,  6:R,  2:W,  7:W,  7:W,  7:W,  6:R,  0:R,  5:W, 
 6:R,  7:R,  0:W,  5:R,  1:R,  8:R,  1:R,  6:W,  0:W,  8:R, 
 2:R,  8:R,  8:R,  0:W,  2:R,  5:R,  3:R,  2:R,  7:W,  5:R, 
 2:R,  3:R,  5:R,  7:R,  1:R,  1:W,  5:W,  3:R,  0:R,  3:R, 
 0:W,  1:W,  6:W,  0:R,  1:W,  8:W,  4:R,  2:W,  4:W,  3:W, 
 0:W,  7:R,  2:R,  5:W,  1:R,  1:W,  3:R,  6:R,  0:R,  3:W, 
 1:W,  2:W,  0:R,  5:W,  6:R,  3:W,  6:R,  5:R,  1:W,  5:R, 
 0:R,  0:W,  2:W,  7:W,  8:W,  4:W,  0:R,  5:W,  0:W,  3:R, 
 0:W,  5:R,  4:R,  5:R,  0:R,  3:R,  3:W,  7:W,  1:W,  0:R, 
 4:R,  7:W,  4:W,  2:W,  8:R,  7:W,  2:R,  3:W,  8:W,  6:W, 
 7:R,  7:W,  2:W,  7:W,  5:R,  8:W,  5:R,  4:R,  6:R,  7:W, 
 5:W,  5:W,  4:W,  1:R,  1:R,  3:R,  2:W,  8:R,  7:R,  1:W, 
 0:W,  2:W,  7:R,  8:R,  2:W,  0:W,  0:W,  3:W,  3:R,  3:W, 
 6:W,  2:W,  1:R,  5:R,  7:R,  1:R,  2:R,  3:W,  4:W,  8:W, 
 6:R,  6:R,  1:W,  8:W,  5:W,  8:R,  5:R,  7:R,  6:R,  5:R, 
 5:W,  1:R,  0:R,  4:W,  3:R,  3:R,  7:R,  8:R,  8:R,  3:W, 
 3:W,  2:R,  7:W,  0:R,  4:W,  4:W,  1:R,  7:R,  2:R,  0:W, 
 0:R,  8:R,  7:W,  1:R,  7:W,  8:R,  8:W,  4:R,  7:W,  6:W, 
 7:W,  0:R,  2:W,  8:R,  6:R,  3:R,  3:W,  3:R,  5:R,  7:W, 
 3:R,  5:R,  7:W,  5:R,  5:W,  3:W,  4:W,  5:R,  7:R,  3:W, 
 3:R,  7:R,  0:R,  4:R,  3:W,  1:R,  7:R,  7:W,  5:W,  6:W, 
 7:R,  6:W,  5:W,  0:R,  0:R,  0:W,  6:W,  0:W,  4:W,  6:R, 
 2:W,  5:W,  6:W,  3:R,  7:W,  0:W,  1:W,  4:W,  2:R,  1:W, 
 8:W,  2:W,  1:W,  0:W,  6:R,  5:R,  7:R,  6:R,  1:W,  4:R, 
 4:W,  1:W,  1:R,  8:W,  8:R,  5:W,  3:R,  8:R,  6:R,  4:R, 
 5:R,  3:W,  0:R,  4:W,  5:W,  3:W,  6:W,  0:R,  4:R,  4:W, 
 0:R,  6:R,  0:R,  6:W,  5:W,  8:W,  1:W,  1:W,  3:W,  4:R, 
 3:W,  0:R,  8:R,  2:W,  1:R,  8:R,  3:W,  1:R,  5:W,  6:W, 
 4:W,  4:R,  1:W,  8:W,  6:W,  6:W,  8:W,  7:R,  1:R,  7:W, 
 4:R,  7:R,  6:W,  7:W,  5:R,  2:W,  5:R,  1:R,  7:W,  8:W, 
 8:W,  3:W,  1:R,  3:W,  6:R,  6:W,  0:R,  5:W,  5:R,  6:W, 
 4:R,  4:R,  8:W,  8:W,  5:R,  1:W,  2:W,  1:W,  2:R,  2:R, 
 6:W,  3:W,  6:R,  3:R,  6:W,  0:R,  4:W,  5:W,  2:W,  7:R, 
 6:W,  6:R,  3:R,  0:W,  6:R,  6:W,  2:W,  3:W,  2:R,  4:W, 
 7:R,  3:R,  0:R,  1:W,  7:R,  5:R,  7:W,  1:W,  2:R,  4:W, 
 8:W,  2:W,  6:W,  0:W,  3:R,  1:R,  1:R,  0:R,  6:R,  0:R, 
 1:R,  1:R,  0:W,  1:W,  4:W,  5:R,  4:W,  7:R,  3:R,  5:W, 
 0:R,  8:R,  6:R,  1:W,  3:R,  1:W,  6:W,  4:W,  1:W,  7:R, 
 3:W,  4:W,  3:W,  0:R,  3:R,  1:R,  6:R,  6:R,  5:W,  7:W, 
 6:W,  3:W,  1:R,  2:W,  0:W,  5:R,  7:W,  5:W,  3:R,  5:W, 
 6:R,  8:R,  3:W,  2:R,  4:W,  0:W,  6:R,  5:R,  5:W,  8:W, 
 8:R,  7:W,  5:W,  1:R,  3:R,  3:W,  1:R,  7:W,  4:R,  5:W, 
 2:W,  8:R,  3:R,  4:W,  4:R,  6:R,  3:R,  3:R,  3:W,  0:R, 
 7:R,  8:R,  6:R,  0:W,  8:W,  5:W,  6:W,  2:W,  0:W,  4:R, 
 6:W,  8:R,  1:R,  2:W,  0:R,  0:R,  2:W,  6:W,  5:W,  4:W, 
 0:R,  8:W,  1:R,  7:R,  5:R,  4:W,  2:W,  7:W,  0:W,  0:W, 
 7:R,  0:R,  3:W,  2:W,  1:R,  7:R,  3:W,  6:W,  1:R,  7:R, 
